-- Merging decision tree log ---
application
INJECTED from /Users/user/SoftweareCloud2/fitariki/android/app/src/main/AndroidManifest.xml:38:4-102:19
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/4bddb5c747772ba200fa320697e88b77/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/d8626550dd420626abc4b63d01b0a8a4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/d8626550dd420626abc4b63d01b0a8a4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/user/.gradle/caches/transforms-3/b3a6da012945735609720e1fd29f5f6a/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/user/.gradle/caches/transforms-3/b3a6da012945735609720e1fd29f5f6a/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/user/.gradle/caches/transforms-3/f706355cb50fd53a506a302f2265c74c/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/user/.gradle/caches/transforms-3/f706355cb50fd53a506a302f2265c74c/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/user/.gradle/caches/transforms-3/f57dd17eb82475d257aee378dab4a3a3/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/user/.gradle/caches/transforms-3/f57dd17eb82475d257aee378dab4a3a3/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/user/.gradle/caches/transforms-3/4b3e30024d1a0eddbd438cde94dba1e2/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/user/.gradle/caches/transforms-3/4b3e30024d1a0eddbd438cde94dba1e2/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.6.1] /Users/user/.gradle/caches/transforms-3/8bc1b1ecbfde09e93adb8157cb19f9a0/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /Users/user/.gradle/caches/transforms-3/8bc1b1ecbfde09e93adb8157cb19f9a0/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/user/.gradle/caches/transforms-3/9412f2842efd98aeb7ca1fea1576138b/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [androidx.browser:browser:1.5.0] /Users/user/.gradle/caches/transforms-3/bfeb40adc0b2f08a4c25367402fa3d87/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/user/.gradle/caches/transforms-3/bfeb40adc0b2f08a4c25367402fa3d87/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/51a2654c5036b5c38ffc965704c3c3a4/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/user/.gradle/caches/transforms-3/51a2654c5036b5c38ffc965704c3c3a4/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/e5ce38d50a6b24ae3cdd6acbc2cda202/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/e5ce38d50a6b24ae3cdd6acbc2cda202/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/87e3f78a9ac2d2bbfdb03e040a338ca1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/87e3f78a9ac2d2bbfdb03e040a338ca1/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/user/.gradle/caches/transforms-3/e76be41dfdf5531c4d75c8583a5a394f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/user/.gradle/caches/transforms-3/e5829e570b21f904de84ebc5955d28e5/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/user/.gradle/caches/transforms-3/e5829e570b21f904de84ebc5955d28e5/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/user/.gradle/caches/transforms-3/af6cc00a6fd23a9bff7d3fe4f58d0c9f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/user/.gradle/caches/transforms-3/af6cc00a6fd23a9bff7d3fe4f58d0c9f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/312754918d9c554579a42b0d5bcdf7e3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/312754918d9c554579a42b0d5bcdf7e3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/c6ccc9b1044b95f380da59c7df330df6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/c6ccc9b1044b95f380da59c7df330df6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/0ca1f763900e0b2977a5b3443613e76b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/user/.gradle/caches/transforms-3/0ca1f763900e0b2977a5b3443613e76b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/user/.gradle/caches/transforms-3/8f19948a1edac676c57d92e2fd6f4b4e/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/user/.gradle/caches/transforms-3/8f19948a1edac676c57d92e2fd6f4b4e/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/user/.gradle/caches/transforms-3/33478a31fceee97e242858f1496a6a29/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/user/.gradle/caches/transforms-3/33478a31fceee97e242858f1496a6a29/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/user/.gradle/caches/transforms-3/b28e9bd3916872a8aff2e1ac542ca476/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/user/.gradle/caches/transforms-3/b28e9bd3916872a8aff2e1ac542ca476/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/user/.gradle/caches/transforms-3/7d26ce90d75cb24ca2aee031bc687b94/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/user/.gradle/caches/transforms-3/7d26ce90d75cb24ca2aee031bc687b94/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/5d7c3f5a195453df70af267312255325/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/5d7c3f5a195453df70af267312255325/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/user/.gradle/caches/transforms-3/fae358863f4ddb07769a9273c20c26e3/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/user/.gradle/caches/transforms-3/fae358863f4ddb07769a9273c20c26e3/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/543610020c61ea36878064761586ad82/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/user/.gradle/caches/transforms-3/543610020c61ea36878064761586ad82/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/user/.gradle/caches/transforms-3/07cc1c20fcf518a7e96468b10a81b782/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/user/.gradle/caches/transforms-3/07cc1c20fcf518a7e96468b10a81b782/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/user/.gradle/caches/transforms-3/719052a65dd428c7fc1b38612bee623f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/user/.gradle/caches/transforms-3/719052a65dd428c7fc1b38612bee623f/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/48a2576b921591bf80a2ededf7ff29ac/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/48a2576b921591bf80a2ededf7ff29ac/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/253fbbc735d247c7129c4e159a5a5360/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/253fbbc735d247c7129c4e159a5a5360/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-3/4ce827ce729c29fc515a2b04363389ed/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-3/4ce827ce729c29fc515a2b04363389ed/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/c73206f510900dd24cd196dd4a3c0684/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/c73206f510900dd24cd196dd4a3c0684/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/63bd13afe37f6bf877b09f2eba860d6e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/63bd13afe37f6bf877b09f2eba860d6e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/c2daf056c923f63028552aa4ef0cbe5b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/c2daf056c923f63028552aa4ef0cbe5b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/user/.gradle/caches/transforms-3/c159d8a215198e4e09371c2c114a63fd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/user/.gradle/caches/transforms-3/33e74bb806f5b9acce365936145efd21/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/user/.gradle/caches/transforms-3/33e74bb806f5b9acce365936145efd21/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/user/.gradle/caches/transforms-3/139ad31613c5af2afdf8d43732268755/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/user/.gradle/caches/transforms-3/139ad31613c5af2afdf8d43732268755/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/b7e14d76a904d78a9e5c706b9b997bba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/b7e14d76a904d78a9e5c706b9b997bba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/482d644afd0c7daf2a14434e7aaf4797/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/482d644afd0c7daf2a14434e7aaf4797/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/7ffa6de1ae5a54a54e60a6679f3b478c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/7ffa6de1ae5a54a54e60a6679f3b478c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-3/c658f05bd0a74bc1c669ea32472cc1d5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/user/.gradle/caches/transforms-3/c658f05bd0a74bc1c669ea32472cc1d5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/4d48de78896e8ff60c98b2788f2ccfc0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/user/.gradle/caches/transforms-3/4d48de78896e8ff60c98b2788f2ccfc0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/58255c498e331681688f3ea5540007a4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/58255c498e331681688f3ea5540007a4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/user/.gradle/caches/transforms-3/aad64a80bbd781d6ee904ade16d3a52a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
